You are categorising video game keywords for a game discovery app.

Available subcategories:
Time Periods, Sports, Movement, Structure, Shooters, Combat Systems, Challenges, Art Styles, Visual Themes, RPGs, Progression, Locations, Atmosphere, Environmental Features, Historical Events, Puzzles, Entertainment Franchises, Cultural Elements, Vehicles & Transportation, Setting Conditions, Internet Culture, Economy Value, Controls, Simulation, Narrative Tone, Sound Design, Combat Styles, Strategy

Rules:
- Respond with exactly one line per keyword: ID|subcategory
7387|adapted to - anime
47514|fnarb
44167|cozy horror
43001|open street maps
29145|all-female cast
7440|dark elves
42464|command-based
42637|beauty and the beast
11312|no blood
44844|social studies
43285|wargame
44971|bunny girl
42638|sleeping beauty
43814|discord
43361|healthcare
38272|tank game
42639|peter pan
47349|san francisco
42640|the little mermaid
42641|little red riding hood
42678|romance of the three kingdoms
38862|chaos
42862|io game
42870|extraction shooter
42902|dragon quest
13295|xbox 360 backwards compatibility
33295|pc-98
8295|reincarnation
43408|cheeky
28176|nicktoons
43423|tanuki
9329|secret past
367|norse mythology
43853|mappy
43234|egyptians
42410|bancho
47515|valentines
47569|idle gameplay
43466|acorn
43488|pun title
47668|tram simulation
47703|epic games
47702|horror house
47732|sandbox rpg
43521|python
43564|controller required
11470|european grand prix
9471|supply and demand
5475|presidential candidate
43936|gravity falls fangame
43943|mark twain
47350|indie mmorpg
44146|overcooked
30887|i-mode
30911|watara supervision
30272|cancelled pc port
46091|lowres
46174|neo-twiny jam
4370|super game boy enhancement
46176|the never-ending game jam
46175|yandere game jam 2022
46177|otome jam 2023
32422|supertux
43898|gp32
43899|gp2x
46178|josei jam 2023
47474|ludum dare 57
45539|rca studio ii
7521|northrop–mcdonnell douglas yf-23
43945|title in a different language - latin
43951|arena flyer
43950|finngame
43957|session-based
43956|vehicle crew
43962|versatile
43967|school drama
37921|dreamcore
47597|cave exploration
43983|among us clone
43989|jiangshi
42603|immigration
43997|springboks
43996|all blacks
43998|wallabies
44204|megurine ruka
47650|nepal
47669|trolleybus simulation
47704|digitized
23954|no sexual content
4957|crowd funded
47706|golfoxing
47705|bolf
37972|cancelled gizmondo games
44220|brutalism
45791|super cd-rom 2
43581|bubbles
44845|mail
1887|racism
40890|women
2180|cross-platform multiplayer
244|crime solving
43589|hang gliding
46600|fate grand order
43594|walrus
46294|epoch game pocket computer
45434|online pvp
43599|action-rpg
43598|heartslike
47420|dentist
46405|adapted to - comics
47519|racing star
46826|simulated operating system
43608|self-deprecating humor
47670|winter racing
43613|epic adventure
47707|bionicle
47733|ensoniq soundscape support
47734|gravis ultrasound support
43620|hummingbird
45813|victor surge
43631|mizuki production
6284|tokyo game show 2015
4298|developer voice acting
43833|telletubbies
11394|gamecube controller support on wii
394|mascot
43865|thumby
43900|gp2x wiz
18452|secret society
7488|optional censorship
43942|high fantasy
43946|wii u eshop
43949|cave-flyer
43960|alien
43961|military unit design
43984|family fun fitness control mat
46092|palestinian
45387|raising simulation
46180|anime girls
45515|cosy
46717|gmc jam
47421|fast forward
44203|kagamine rin
44208|ai-generated text
28953|shigesato itoi
46801|kollect
28965|satellaview-compatible game
47518|come on baby
34285|custom tracks
26299|battletech
5318|d.i.c.e. awards 2016
15373|interactive achievement awards 2001
43860|fandub - english
46408|boat
43879|tiny rogue
47599|hentai tales
47655|match game
45726|pokemon mod
47672|epic
47708|poco
45793|soundblaster support
45814|supermarket simulator
43944|huckleberry finn
43947|lottery
43952|reverse horror
47735|nanika
43964|text-based
7593|trilogy
43995|rugby union
42982|softcore
44229|vehicle design
39988|adapted to - manga
42245|free
47022|operation
47051|cave
47074|rpg game
47152|deltarune mod
47189|star wars unlimited
47232|mixcity arena
47233|mixcity
47248|cannabis
47354|fencing
12991|xbox live arcade game integration
44851|ludum dare 15
46718|gmc jam 3
46777|electronics design
44244|superpower
29004|unreleased games with an aftermarket release
39005|the game awards - best action game - nominee
39007|the game awards - best action-adventure game - nominee
46778|bigmode game jam 2025
46803|akmacdondon
46805|endless maze
46804|akmac industires
46800|kollectomaniac
45572|super sentai
39026|the game awards - best handheld game - nominee
45573|tokusatsu
39029|the game awards - best independent game - winner
44255|electronic pet
44256|lowrezjam 2021
46829|growing
44258|lowrezjam 2014
45594|business simulator
35|greek mythology
47520|percipio
45596|casual game
41037|fan translation - tagalog
41038|fan translation - galician
44265|flight stick
44264|sit-down cabinet
44266|pong clone
44267|movement shooter
44268|roaring 20s
44269|art deco
25043|ancient civilization
15045|interactive achievement awards 2007
7051|waking up captured
2054|pewdiepie
14057|best fighting game: winner - 2016 (the game awards)
47654|merging game
47671|healing
47709|oh tennis
47355|violin
47423|smod
47478|scene creator
46719|beetles
47522|drag race
47549|iceberg
46802|akmac
47624|r4yn
47652|adventure game
45574|hardware store
47674|glow
47673|glow journey
47711|alexgordon
45750|yuri game jam 2024
45794|n64 controller supported
45815|spanish civil war
46470|cga - composite mode
47023|corgi
47153|gamemaker
47174|transgender protagonist
47173|transfem protagonist
47249|weed
40064|character action
12067|interactive achievement awards 2011
31076|satellaview soundlink support
37078|cancelled atari 2600 games
47356|paraguay
47521|drag queen
47551|dead rails
46387|battleships
47576|upgrades
46857|asocial
47602|out of darkness
46439|cloud saves
46438|gog preservation program
47625|rayngame
45635|colour
47623|rayn
46897|dungeons dragons
47653|puzzle game
47675|stocks
46955|relaxed
46974|audio chat
47677|stonks
46991|recompilation
47007|hate game
47676|chess-like
47710|alawar
47080|coca cola kid
47098|velanaadventures
47099|gaiden
47138|sets
47139|2015
44279|cooking simulation
44278|drive thru
44280|drive thruogh
44281|logic
44283|signalling
44284|ship building
44286|robot combat
44289|swimsuits
46300|shakespeare
45550|popashot
47550|deadrails
46753|brain
47603|kid blocks
45699|first person horror
46782|vaitoruks
47656|freeflow
47678|shades
46858|action rts
46879|catzdevstudio
47679|infiltration
46898|pacman
47714|office overwork
47712|anomaly game
47713|anomalygame
47057|conducting
47079|coca cola
47097|velana
47125|pop shooter
47140|agents ultra
47176|snowbound
44290|souls
17092|immersive
46097|ballet
44294|sorcerer
42102|chainsaw
44295|color-blind friendly
47481|chris crawford
47524|daw
12109|best debut indie game: nominee - 2017 (the game awards)
44301|roundnet
44302|lowrezjam 2016
47604|potrick snap
44307|sea
47657|storytale
45668|television
46859|0h game jam
44312|simpsons fangame
47680|oppai oppai orbs
44314|tarzan
47715|location based
45776|tales casino escape
46976|olympics
46993|flamingo
44332|motherlike
12153|best sports/racing game: winner - 2017 (the game awards)
44341|skill system
47081|abyss
47126|fifa
47157|3dfx glide
47177|great journey
47214|comedy extermination
47216|over-the-top cleaning
47201|bug hunting
47198|insect extermination
47203|insect invasion
47197|cleaning simulation
47215|whacky bugs
47211|nightmare infestation
47207|power washing bugs
47196|bug cleaners
47208|industrial cleaning
47206|bug blaster
44339|dynamic events
47360|jagcode ii contest 2008
17160|increasing difficulty
44342|based on - commercial ads
44344|cockatils
44345|mixology
45186|dream diary jam
47482|cozy adventure
44343|bartending
2173|team-based
47526|kovaak
47525|easyaim
47580|rage
47605|patrick star
47658|candles
47684|magic tech
44358|sqij fangame
44359|arcade homebrew
12183|best chinese game: winner - 2017 (the game awards)
47683|sci-fi fantasy
47681|retro arcade
47716|water gun
46899|shop life
45798|fungal infection
44373|axe
44374|gambling simulation
47082|multiple currencies
47101|cellphone
47158|flappy jam
47178|championis
47202|extermination squad
5215|game developers choice awards 2017
44384|gmtk game jam 2020
47219|spine-chilling
47218|lighthearted chaos
44387|smbx episode
47220|dread-inducing
44663|fly
47221|unsettling encounters
47200|bug shooter
47210|creepy crawlers
47213|funny bug cleaner
47205|fps bug shooter
47209|horror bugs
47212|bug survival
47204|survival cleaning
47199|pest control
47217|whacky fun
44388|lowrezjam
45975|mario kart
44390|trle net's hall of fame 2002
44391|trle net's hall of fame
44392|trle net's hall of fame 2022
44394|adventure jam 2019
44393|adventure jam
44397|fixed shooter
15242|interactive achievement awards 1999
44400|smw central's hall of fame
47484|morse code
44403|collecting items
44404|momentum
46357|gold master series
47483|codebreaking
47527|skill based game
44408|smw central's hall of fame - class of 2018
44409|smw central's hall of fame - class of 2023
44410|pachislot
44411|kitchen
44412|trle net's hall of fame 2003
44413|trle net's hall of fame 2010
44414|trle net's hall of fame 2008
44415|trle net's hall of fame 2006
46443|the thrill of the fight
44418|gbjam 7
44419|gbjam
45609|watermelon
46835|gbjam 2
46861|7dfps
47659|pudgy penguins
47682|boss fights
44428|bitsy
44429|one button game
45702|dream diary jam 8
44431|gbjam 4
44433|enchant jam 1
44432|enchant jam
47717|guillotine
47718|buzz saw
46959|hentaiverse
46960|e-hentai
45779|railway dispatcher
46978|delinquents
47719|reaction time
45821|side story
47128|mobite
47179|anvil
44437|washington dc
47485|n sane trilogy
45525|ftl
45526|eve online
44444|ojom
44983|croquet
44451|juice jam i
44450|juice jam
44453|rodeo
44452|professional bull riding - pbr
46304|mt-32 support
45188|3dtv support
46356|interactive documentary
44458|gbjam 1
46862|7dfps 2013
47630|based on - toy
44460|draughts
44462|resistjam
47685|mombo
44464|adventure jam 2017
44465|adventure jam 2016
44467|familiar game jam 5
44466|familiar game jam
45780|color puzzle
47720|divine
47721|infracta
45823|crash magazine
44473|gbjam 3
46447|mind game
44483|mini ludum dare 50
44482|mini ludum dare
44485|cyberpunk jam 2014
44484|cyberpunk jam
47103|planting
47222|college basketball
45326|otter
46615|bakumatsu
44493|smw central questionable hackjam
44494|smw central questionable hackjam 1
44495|smw central hackjam
44496|smw central hackjam 1
46616|shinsengumi
47431|puzzle-rpg
47588|dark sun
44505|nonejam
44506|nonejam 7
46305|pug
44508|acid
46763|my first game jam
45704|supermarket
47631|toys to life
47661|pumpkin
47686|rp
46884|lgbtq
46905|gmc jam 17
47687|modding
47722|lost futue
44527|novella
44529|cycling
44530|virtual training
44534|drag racing
47043|automobile sim
47062|criminal
47085|7drl
44539|purple
44540|spiders
47105|masyanya
47107|press
47108|yellow pres
47109|masyanya under the yellow press
47223|parking
47365|games about video games
47434|pc mod
47433|sonic adventure
44864|ghost
45494|youtube playables
46764|beat em up
47437|fan made
47432|sonic generations
47435|level recreation
44565|akira
46819|java edition
47589|skirmish
46864|barney
46906|investing
45679|supenatural
45709|multi-dimensional
46946|diorama
46964|meaningless choices
47662|god's league
45712|dream diary jam 6
45737|art gallery
47688|ugc
47723|humiliation dungeon survivors
47044|dualsense support for pc
44584|spelunking
47069|yuri's revenge mod
45824|activity center
47068|yuri's revenge
47063|cnc
47064|command and conquer
47065|cnc mod
47067|red alert 2
44592|desert
47066|command and conquer mod
44594|flies
47106|yellow
47104|masyanya yellow press
47147|site planting
47164|frontlines
47224|wowie jam
46618|night vision
44610|tobacco
44611|smoking
44612|ai-generated translations
46103|five nights at freddys
47436|sonic the hedgehog
46257|ai-generated video
47438|family
45617|machine-translation
45616|translation error
45648|hiphop
47440|greenhouse
45711|dream diary jam 3
47441|toddler game
46820|mojang
44865|life
47439|gardening sim
47442|kids game
44629|steam families
47532|cheerleader
45784|metal slug
47591|miniature card game - mcg
47590|miniature
44638|hybrid art style
46523|ttrpg
46891|adventures
47663|bible game
47689|the defiant
46947|brain-teaser
47726|sambzock
46983|boeboeks
44653|ai girlfriend
47724|chipflake
47725|samb
47727|chip
47045|alcohol
47070|the legend of the vampire
47728|cat platformer
47110|phasmophobia
47148|xianxia
47165|riichi
47225|wowie jam 3
47244|lanigera
46619|season fall
44866|kanji
46737|kingsroad
46735|game of thrones
46736|game of throne kingsroad
47443|watering
46792|competitive multiplayer
46821|moai
47490|peasant
45561|silent hill
45713|dream diary jam 7
45760|spooktober jam
47664|celeste
47690|medal game
47729|chansaw the children
46948|topdown shooter
46966|evil
46984|kakadori
47088|unicorn
47089|delivery
46452|dreamhack dallas jam 2019
47136|army
47187|webgame
47228|gamemaking frenzy barfcade
47227|gamemaking frenzy
47226|barfjam
47368|quest
46794|story-driven campaign
46822|steve blanding
44678|starting fires
47594|action sandbox mmo
46949|joseimuke
47613|minerva
44687|bicycle
47665|ludo
47691|abandoned early access
47730|indie-game
45684|murder on the orient express
45683|identity v
45685|character-driven
46967|reverse harem
46989|trawling
44711|ocram ratte
44712|apfel
44710|sinesperia
44709|apfel project
44713|baldur's gate
44719|character classes
47369|bolivia
46118|third-person
46621|unfolding
46260|dead space
45565|2010s
46795|life simulator
44868|top-down
47614|mine
47667|tokyo ghoul
47692|100girlfriend
47731|hybrid
47073|shop life simulator
47188|html5 game
